# golden reference generated from tests/photoat-001_H_000.endf by the Python reader
# regenerate with: python tools/dump_golden.py
SOURCE tests/photoat-001_H_000.endf
MATERIALS 1
MAT 0 100
SECTION 0 1 451 164
SECTION 0 23 501 677
SECTION 0 23 502 124
SECTION 0 23 504 135
SECTION 0 23 515 76
SECTION 0 23 516 159
SECTION 0 23 517 106
SECTION 0 23 522 305
SECTION 0 23 534 305
SECTION 0 27 502 421
SECTION 0 27 504 136
SECTION 0 27 505 102
SECTION 0 27 506 102
V 0/1/451/ZA I 1000
V 0/1/451/LRP I -1
V 0/1/451/LFI I 0
V 0/1/451/NLIB I 0
V 0/1/451/NMOD I 3
V 0/1/451/LIS I 0
V 0/1/451/LISO I 0
V 0/1/451/NFOR I 6
V 0/1/451/LREL I 0
V 0/1/451/NSUB I 3
V 0/1/451/NVER I 8
V 0/1/451/LDRV I 0
V 0/1/451/NWD I 147
V 0/1/451/NXC I 13
V 0/1/451/AWR F 0.999242
V 0/1/451/ELIS F 0.0
V 0/1/451/STA F 0.0
V 0/1/451/AWI F 0.0
V 0/1/451/EMAX F 100000000000.0
V 0/1/451/TEMP F 0.0
V 0/1/451/ZSYMAM T 2020312d48202d20203020
V 0/1/451/ALAB T 4e44532c49414541202020
V 0/1/451/EDATE T 4576616c2d4465633137
V 0/1/451/AUTH T 20442e452e43756c6c656e2c20657420616c2e202020202020202020202020202020
V 0/1/451/REF T 4e44532d494145412d323235202020202020202020
V 0/1/451/DDATE T 444953542d4645423138
V 0/1/451/RDATE T 20202020202020202020
V 0/1/451/ENDATE T 2020202020202020
V 0/1/451/HSUB/0 T 2d2d2d2d454e44462f422d564949492e3020202020204d4154455249414c202031303020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/HSUB/1 T 2d2d2d2d2d2050484f544f2d41544f4d494320494e544552414354494f4e204441544120202020202020202020202020202020202020202020202020202020202020
V 0/1/451/HSUB/2 T 2d2d2d2d2d2d20454e44462f422d36202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/0 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/1 T 20546865204c697665726d6f7265204576616c75617465642050686f746f6e2044617461204c69627261727920284550444c39372920696e20746865202020202020
V 0/1/451/description/2 T 20454e44462d3620466f726d61742e202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/3 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/4 T 2020436f6e74656e74732020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/5 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/6 T 20204d462f4d5420202020204465736372697074696f6e20202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/7 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/8 T 202032332f353031202020546f74616c2063726f73732073656374696f6e732020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/9 T 202032332f353032202020436f686572656e742073636174746572696e672063726f73732073656374696f6e73202020202020202020202020202020202020202020
V 0/1/451/description/10 T 202032332f353034202020496e636f686572656e742073636174746572696e672063726f73732073656374696f6e7320202020202020202020202020202020202020
V 0/1/451/description/11 T 202032332f353135202020506169722070726f64756374696f6e2063726f73732073656374696f6e732c20456c656374726f6e206669656c64202020202020202020
V 0/1/451/description/12 T 202032332f353136202020506169722070726f64756374696f6e2063726f73732073656374696f6e732c20546f74616c202020202020202020202020202020202020
V 0/1/451/description/13 T 202032332f353137202020506169722070726f64756374696f6e2063726f73732073656374696f6e732c204e75636c656172206669656c6420202020202020202020
V 0/1/451/description/14 T 202032332f353232202020546f74616c2070686f746f696f6e697a6174696f6e2063726f73732073656374696f6e2020202020202020202020202020202020202020
V 0/1/451/description/15 T 202032332f3533342020204b20283153312f32292020202050686f746f696f6e697a6174696f6e207375627368656c6c2063726f73732073656374696f6e20202020
V 0/1/451/description/16 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/17 T 202032372f353032202020436f686572656e742073636174746572696e6720666f726d20666163746f72732020202020202020202020202020202020202020202020
V 0/1/451/description/18 T 202032372f353034202020496e636f686572656e742073636174746572696e672066756e6374696f6e73202020202020202020202020202020202020202020202020
V 0/1/451/description/19 T 202032372f353035202020496d6167696e61727920616e6f6d616c6f75732073636174746572696e6720666163746f72202020202020202020202020202020202020
V 0/1/451/description/20 T 202032372f3530362020205265616c20616e6f6d616c6f75732073636174746572696e6720666163746f722020202020202020202020202020202020202020202020
V 0/1/451/description/21 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/22 T 20205761726e696e67202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/23 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/24 T 20204d462f4d5420636f6d62696e6174696f6e73207573656420746f20646566696e652070686f746f696f6e697a6174696f6e207375627368656c6c2063726f7373
V 0/1/451/description/25 T 202073656374696f6e7320284d463d32332c204d543d3533342d3537322920616e6420636f686572656e7420616e6f6d616c6f75732073636174746572696e672020
V 0/1/451/description/26 T 2020666163746f727320284d463d32372c204d543d35303520414e44203530362920617265206e65776c7920646566696e6564204d462f4d54206e756d6265727320
V 0/1/451/description/27 T 2020666f7220454e44462f422d5649207468617420646964206e6f7420657869737420696e206561726c6965722076657273696f6e73206f6620454e44462f422e20
V 0/1/451/description/28 T 2020496620796f7520617265206e6f7420707265706172656420746f207573652074686973206461746120796f75206e656564206d6572656c792064656c65746520
V 0/1/451/description/29 T 2020697420616e6420616c6c206f66207468652072656d61696e696e6720646174612077696c6c207374696c6c20626520636f6e73697374656e7420616e64202020
V 0/1/451/description/30 T 20206571756976616c656e7420746f20746865207479706573206f66206461746120696e206561726c6965722076657273696f6e73206f6620454e44462f422e2020
V 0/1/451/description/31 T 2020486f77657665722c20746869732077696c6c206c696d6974207468652072616e6765206f662070726f626c656d7320746f207768696368207468697320202020
V 0/1/451/description/32 T 2020646174612063616e206265206170706c69656420287365653a207265662e203120666f722064657461696c73292e202020202020202020202020202020202020
V 0/1/451/description/33 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/34 T 2020446566696e6974696f6e206f66206e6577207479706573206f662064617461202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/35 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/36 T 202031292054686520746f74616c2070686f746f696f6e697a6174696f6e2063726f73732073656374696f6e20697320657175616c20746f207468652073756d2020
V 0/1/451/description/37 T 20202020206f66207468652070686f746f696f6e697a6174696f6e207375627368656c6c2063726f73732073656374696f6e732e2020202020202020202020202020
V 0/1/451/description/38 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/39 T 2020202020466f722065616368207375627368656c6c206f6e20746865207365636f6e64206c696e65206f6620612073656374696f6e2074686520433120616e6420
V 0/1/451/description/40 T 20202020204332206669656c64732061726520646566696e65642061732c202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/41 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/42 T 2020202020455045203d205468652070686f746f696f6e697a6174696f6e206564676520656e65726779202873696d696c617220746f20512d76616c756529202020
V 0/1/451/description/43 T 202020202045464c203d2054686520666c756f72657363656e6365207969656c64202865562f70686f746f696f6e697a6174696f6e29202020202020202020202020
V 0/1/451/description/44 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/45 T 202032292054686520616e67756c617220646973747269627574696f6e206f6620636f686572656e746c79207363617474657265642070686f746f6e732069732c20
V 0/1/451/description/46 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/47 T 20202020205328452c4d5529203d20332a542f382a2831202b204d552a2a32292a28284646284d292b4631284529292a2a322b284632284529292a2a322920202020
V 0/1/451/description/48 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/49 T 20202020205328452c4d5529203d20416e67756c617220646973747269627574696f6e7320286261726e732070657220756e697420636f73696e6529202020202020
V 0/1/451/description/50 T 202020202054202020202020203d205468652054686f6d736f6e2063726f73732073656374696f6e2020202020202020202020202020202020202020202020202020
V 0/1/451/description/51 T 20202020204d552020202020203d2054686520636f73696e65206f66207468652073636174746572696e6720616e676c652020202020202020202020202020202020
V 0/1/451/description/52 T 20202020204646284d292020203d205468652061746f6d696320666f726d20666163746f722020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/53 T 20202020204d202020202020203d204d6f6d656e74756d207472616e73666572203d2053494e2854484554412f32292f4c414d4244412f342a504920202020202020
V 0/1/451/description/54 T 202020202046312845292020203d20546865207265616c20616e6f6d616c6f75732073636174746572696e6720666163746f72202020202020202020202020202020
V 0/1/451/description/55 T 202020202046322845292020203d2054686520696d6167696e61727920616e6f6d616c6f75732073636174746572696e6720666163746f7220202020202020202020
V 0/1/451/description/56 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/57 T 2020202020463128452920616e64204632284529206172652069736f74726f7069632e20202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/58 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/59 T 20202020205768656e204631284529203d204632284529203d20302074686973207265647563657320746f2074686520726573756c74206f627461696e6564202020
V 0/1/451/description/60 T 20202020207573696e67206f6e6c7920666f726d20666163746f72732028746865206f6c64657220454e44462f4220636f6e76656e74696f6e292e20202020202020
V 0/1/451/description/61 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/62 T 20446966666572656e636573206265747765656e204550444c393720616e6420746865206461746120626173652070726573656e7465642068657265202020202020
V 0/1/451/description/63 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/64 T 20312920456e657267792072616e6765202d204550444c3937202d203120655620746f20313030204765562020202020202020202020202020202020202020202020
V 0/1/451/description/65 T 20202020202020202020202020202020202020486572652020202d203120655620544f2031303020476556202870726576696f75736c7920313030204d6556292020
V 0/1/451/description/66 T 2032292054797065206f662044617461202d204550444c3937202d2050686f746f6e20696e746572616374696f6e20696e636c7564696e6720202020202020202020
V 0/1/451/description/67 T 2020202020202020202020202020202020202020202020202020202070686f746f65786369746174696f6e2020202020202020202020202020202020202020202020
V 0/1/451/description/68 T 20202020202020202020202020202020202020486572652020202d2050686f746f6e20696e746572616374696f6e20202d20454e44462f422d564920686173202020
V 0/1/451/description/69 T 202020202020202020202020202020202020202020202020202020206e6f2070726f766973696f6e20666f722070686f746f65786369746174696f6e202020202020
V 0/1/451/description/70 T 203329205365636f6e64617279204520202d204550444c3937202d204176657261676520656e65726779206f662065616368207365636f6e64617279202020202020
